t,emg1,emg2,emg3
1770900377.492762,0.0,0.0,0.0
1770900377.4978201,0.0,0.0,0.0
1770900377.5028775,0.0,0.0,0.0
1770900377.507936,0.0,0.0,0.0
1770900377.5130012,0.0,0.0,0.0
1770900377.518058,0.0,0.0,0.0
1770900377.5231147,0.0,0.0,0.0
1770900377.5283172,0.0,0.0,0.0
1770900377.5333886,0.0,0.0,0.0
1770900377.538451,0.0,0.0,0.0
1770900377.5435123,0.0,0.0,0.0
1770900377.5485735,0.0,0.0,0.0
1770900377.5536442,0.0,0.0,0.0
1770900377.5587077,0.0,0.0,0.0
1770900377.5637662,0.0,0.0,0.0
1770900377.5688329,0.0,0.0,0.0
1770900377.5738885,0.0,0.0,0.0
1770900377.5789442,0.0,0.0,0.0
1770900377.5841749,0.0,0.0,0.0
1770900377.5892494,0.0,0.0,0.0
1770900377.5943096,0.0,0.0,0.0
1770900377.5993712,0.0,0.0,0.0
1770900377.6044333,0.0,0.0,0.0
1770900377.6094987,0.0,0.0,0.0
1770900377.614562,0.0,0.0,0.0
1770900377.6196208,0.0,0.0,0.0
1770900377.6246777,0.0,0.0,0.0
1770900377.6297345,0.0,0.0,0.0
1770900377.6347957,0.0,0.0,0.0
1770900377.6398633,0.0,0.0,0.0
1770900377.6449273,0.0,0.0,0.0
1770900377.6499913,0.0,0.0,0.0
1770900377.6550572,0.0,0.0,0.0
1770900377.66012,0.0,0.0,0.0
1770900377.6651847,0.0,0.0,0.0
1770900377.6702478,0.0,0.0,0.0
1770900377.6753097,0.0,0.0,0.0
1770900377.6803691,0.0,0.0,0.0
1770900377.6854312,0.0,0.0,0.0
1770900377.6905022,0.0,0.0,0.0
1770900377.6955945,0.0,0.0,0.0
1770900377.7006698,0.0,0.0,0.0
1770900377.7057302,0.0,0.0,0.0
1770900377.7107873,0.0,0.0,0.0
1770900377.715827,0.0,0.0,0.0
1770900377.7208915,0.0,0.0,0.0
1770900377.7259555,0.0,0.0,0.0
1770900377.7310925,0.0,0.0,0.0
1770900377.7361748,0.0,0.0,0.0
1770900377.7412474,0.0,0.0,0.0
1770900377.7463186,0.0,0.0,0.0
1770900377.7513864,0.0,0.0,0.0
1770900377.7564483,0.0,0.0,0.0
1770900377.7615497,0.0,0.0,0.0
1770900377.7666125,0.0,0.0,0.0
1770900377.7717094,0.0,0.0,0.0
1770900377.7768035,0.0,0.0,0.0
1770900377.7818289,0.0,0.0,0.0
1770900377.7868593,0.0,0.0,0.0
1770900377.791903,0.0,0.0,0.0
1770900377.797015,0.0,0.0,0.0
1770900377.8020804,0.0,0.0,0.0
1770900377.8071458,0.0,0.0,0.0
1770900377.812219,0.0,0.0,0.0
1770900377.817287,0.0,0.0,0.0
1770900377.8223488,0.0,0.0,0.0
1770900377.8274453,0.0,0.0,0.0
1770900377.8325412,0.0,0.0,0.0
1770900377.837635,0.0,0.0,0.0
1770900377.8427262,0.0,0.0,0.0
1770900377.8478215,0.0,0.0,0.0
1770900377.8529062,0.0,0.0,0.0
1770900377.8579812,0.0,0.0,0.0
1770900377.8630786,0.0,0.0,0.0
1770900377.8681407,0.0,0.0,0.0
1770900377.8732016,0.0,0.0,0.0
1770900377.8782923,0.0,0.0,0.0
1770900377.8833528,0.0,0.0,0.0
1770900377.8884137,0.0,0.0,0.0
1770900377.893503,0.0,0.0,0.0
1770900377.8985682,0.0,0.0,0.0
1770900377.9036365,0.0,0.0,0.0
1770900377.9087305,0.0,0.0,0.0
1770900377.913792,0.0,0.0,0.0
1770900377.9188592,0.0,0.0,0.0
1770900377.923933,0.0,0.0,0.0
1770900377.9290051,0.0,0.0,0.0
1770900377.9340718,0.0,0.0,0.0
1770900377.9391663,0.0,0.0,0.0
1770900377.9442606,0.0,0.0,0.0
1770900377.9493227,0.0,0.0,0.0
1770900377.9544146,0.0,0.0,0.0
1770900377.9595418,0.0,0.0,0.0
1770900377.964622,0.0,0.0,0.0
1770900377.9696844,0.0,0.0,0.0
1770900377.9747756,0.0,0.0,0.0
1770900377.9798663,0.0,0.0,0.0
1770900377.984931,0.0,0.0,0.0
1770900377.9900012,0.0,0.0,0.0
1770900377.9950702,0.0,0.0,0.0
1770900378.0001402,0.0,0.0,0.0
1770900378.0052397,0.0,0.0,0.0
1770900378.0103369,0.0,0.0,0.0
1770900378.0154345,0.0,0.0,0.0
1770900378.0205126,0.0,0.0,0.0
1770900378.0255835,0.0,0.0,0.0
1770900378.030642,0.0,0.0,0.0
1770900378.0357015,0.0,0.0,0.0
1770900378.040799,0.0,0.0,0.0
1770900378.045824,0.0,0.0,0.0
1770900378.0508907,0.0,0.0,0.0
1770900378.055959,0.0,0.0,0.0
1770900378.0610292,0.0,0.0,0.0
1770900378.0661097,0.0,0.0,0.0
1770900378.0711992,0.0,0.0,0.0
1770900378.076281,0.0,0.0,0.0
1770900378.081386,0.0,0.0,0.0
1770900378.0864654,0.0,0.0,0.0
1770900378.0915647,0.0,0.0,0.0
1770900378.0966702,0.0,0.0,0.0
1770900378.1017644,0.0,0.0,0.0
1770900378.106862,0.0,0.0,0.0
1770900378.111882,0.0,0.0,0.0
1770900378.116948,0.0,0.0,0.0
1770900378.122049,0.0,0.0,0.0
1770900378.1271152,0.0,0.0,0.0
1770900378.1321826,0.0,0.0,0.0
1770900378.1372511,0.0,0.0,0.0
1770900378.1423442,0.0,0.0,0.0
1770900378.1474354,0.0,0.0,0.0
1770900378.1525397,0.0,0.0,0.0
1770900378.1576345,0.0,0.0,0.0
1770900378.1627295,0.0,0.0,0.0
1770900378.1678236,0.0,0.0,0.0
1770900378.1728578,0.0,0.0,0.0
1770900378.1779494,0.0,0.0,0.0
1770900378.1833997,0.0,0.0,0.0
1770900378.1884933,0.0,0.0,0.0
1770900378.1936097,0.0,0.0,0.0
1770900378.1986868,0.0,0.0,0.0
1770900378.2037807,0.0,0.0,0.0
1770900378.2088637,0.0,0.0,0.0
1770900378.2139251,0.0,0.0,0.0
1770900378.2189898,0.0,0.0,0.0
1770900378.224085,0.0,0.0,0.0
1770900378.2291477,0.0,0.0,0.0
1770900378.234223,0.0,0.0,0.0
1770900378.2393272,0.0,0.0,0.0
1770900378.2444293,0.0,0.0,0.0
1770900378.2496,0.0,0.0,0.0
1770900378.2546778,0.0,0.0,0.0
1770900378.259745,0.0,0.0,0.0
1770900378.2648215,0.0,0.0,0.0
1770900378.2698941,0.0,0.0,0.0
1770900378.27496,0.0,0.0,0.0
1770900378.2800283,0.0,0.0,0.0
1770900378.2850966,0.0,0.0,0.0
1770900378.290163,0.0,0.0,0.0
1770900378.295228,0.0,0.0,0.0
1770900378.3003006,0.0,0.0,0.0
1770900378.3053718,0.0,0.0,0.0
1770900378.3104882,0.0,0.0,0.0
1770900378.315629,0.0,0.0,0.0
1770900378.3206935,0.0,0.0,0.0
1770900378.325802,0.0,0.0,0.0
1770900378.330889,0.0,0.0,0.0
1770900378.3359683,0.0,0.0,0.0
1770900378.341145,0.0,0.0,0.0
1770900378.3462167,0.0,0.0,0.0
1770900378.3513103,0.0,0.0,0.0
1770900378.356429,0.0,0.0,0.0
1770900378.361531,0.0,0.0,0.0
1770900378.3666565,0.0,0.0,0.0
1770900378.3717275,0.0,0.0,0.0
1770900378.3768249,0.0,0.0,0.0
1770900378.3818913,0.0,0.0,0.0
1770900378.3869824,0.0,0.0,0.0
1770900378.3920553,0.0,0.0,0.0
1770900378.3971922,0.0,0.0,0.0
1770900378.4022787,0.0,0.0,0.0
1770900378.4073844,0.0,0.0,0.0
1770900378.4124508,0.0,0.0,0.0
1770900378.417582,0.0,0.0,0.0
1770900378.4226937,0.0,0.0,0.0
1770900378.427818,0.0,0.0,0.0
1770900378.4328895,0.0,0.0,0.0
1770900378.4379673,0.0,0.0,0.0
1770900378.4430635,0.0,0.0,0.0
1770900378.448321,0.0,0.0,0.0
1770900378.4533865,0.0,0.0,0.0
1770900378.4584777,0.0,0.0,0.0
1770900378.46359,0.0,0.0,0.0
1770900378.4686983,0.0,0.0,0.0
1770900378.4737964,0.0,0.0,0.0
1770900378.478852,0.0,0.0,0.0
1770900378.4838994,0.0,0.0,0.0
1770900378.48896,0.0,0.0,0.0
1770900378.494019,0.0,0.0,0.0
1770900378.4990833,0.0,0.0,0.0
1770900378.5041454,0.0,0.0,0.0
1770900378.5092053,0.0,0.0,0.0
1770900378.5142696,0.0,0.0,0.0
1770900378.5193534,0.0,0.0,0.0
1770900378.524424,0.0,0.0,0.0
1770900378.5294898,0.0,0.0,0.0
1770900378.534569,0.0,0.0,0.0
1770900378.5396736,0.0,0.0,0.0
1770900378.544774,0.0,0.0,0.0
1770900378.549889,0.0,0.0,0.0
1770900378.5549629,0.0,0.0,0.0
1770900378.560027,0.0,0.0,0.0
1770900378.565101,0.0,0.0,0.0
1770900378.570175,0.0,0.0,0.0
1770900378.5752466,0.0,0.0,0.0
1770900378.5803325,0.0,0.0,0.0
1770900378.585408,0.0,0.0,0.0
1770900378.5905128,0.0,0.0,0.0
1770900378.5956109,0.0,0.0,0.0
1770900378.6006918,0.0,0.0,0.0
1770900378.6057608,0.0,0.0,0.0
1770900378.6108296,0.0,0.0,0.0
1770900378.6159222,0.0,0.0,0.0
1770900378.6210048,0.0,0.0,0.0
1770900378.6260798,0.0,0.0,0.0
1770900378.6311648,0.0,0.0,0.0
1770900378.6362813,0.0,0.0,0.0
1770900378.6413596,0.0,0.0,0.0
1770900378.6464367,0.0,0.0,0.0
1770900378.6515253,0.0,0.0,0.0
1770900378.6566265,0.0,0.0,0.0
1770900378.661695,0.0,0.0,0.0
1770900378.6667972,0.0,0.0,0.0
1770900378.671832,0.0,0.0,0.0
1770900378.6769006,0.0,0.0,0.0
1770900378.6819766,0.0,0.0,0.0
1770900378.687048,0.0,0.0,0.0
1770900378.6921113,0.0,0.0,0.0
1770900378.6971817,0.0,0.0,0.0
1770900378.7022617,0.0,0.0,0.0
1770900378.7073298,0.0,0.0,0.0
1770900378.7123954,0.0,0.0,0.0
1770900378.7174892,0.0,0.0,0.0
1770900378.7226,0.0,0.0,0.0
1770900378.7277124,0.0,0.0,0.0
1770900378.7327952,0.0,0.0,0.0
1770900378.7378845,0.0,0.0,0.0
1770900378.7429733,0.0,0.0,0.0
1770900378.7480526,0.0,0.0,0.0
1770900378.7531247,0.0,0.0,0.0
1770900378.7581902,0.0,0.0,0.0
1770900378.7632883,0.0,0.0,0.0
1770900378.7683678,0.0,0.0,0.0
1770900378.7734373,0.0,0.0,0.0
1770900378.7785063,0.0,0.0,0.0
1770900378.7835774,0.0,0.0,0.0
1770900378.7886796,0.0,0.0,0.0
1770900378.793744,0.0,0.0,0.0
1770900378.7988179,0.0,0.0,0.0
1770900378.8038826,0.0,0.0,0.0
1770900378.8089857,0.0,0.0,0.0
1770900378.8140485,0.0,0.0,0.0
1770900378.8191097,0.0,0.0,0.0
1770900378.8242037,0.0,0.0,0.0
1770900378.829297,0.0,0.0,0.0
1770900378.8343704,0.0,0.0,0.0
1770900378.8394718,0.0,0.0,0.0
1770900378.8445723,0.0,0.0,0.0
1770900378.849678,0.0,0.0,0.0
1770900378.8547456,0.0,0.0,0.0
1770900378.8598273,0.0,0.0,0.0
1770900378.864908,0.0,0.0,0.0
1770900378.8699787,0.0,0.0,0.0
1770900378.875045,0.0,0.0,0.0
1770900378.8801427,0.0,0.0,0.0
1770900378.885239,0.0,0.0,0.0
1770900378.890343,0.0,0.0,0.0
1770900378.8954027,0.0,0.0,0.0
1770900378.9004982,0.0,0.0,0.0
1770900378.90559,0.0,0.0,0.0
1770900378.9106827,0.0,0.0,0.0
1770900378.9157455,0.0,0.0,0.0
1770900378.9208503,0.0,0.0,0.0
1770900378.9259512,0.0,0.0,0.0
1770900378.931045,0.0,0.0,0.0
1770900378.936106,0.0,0.0,0.0
1770900378.9411714,0.0,0.0,0.0
1770900378.9462802,0.0,0.0,0.0
1770900378.9513445,0.0,0.0,0.0
1770900378.9564066,0.0,0.0,0.0
1770900378.961497,0.0,0.0,0.0
1770900378.9665961,0.0,0.0,0.0
1770900378.9717002,0.0,0.0,0.0
1770900378.9767644,0.0,0.0,0.0
1770900378.9818711,0.0,0.0,0.0
1770900378.9869506,0.0,0.0,0.0
1770900378.9920256,0.0,0.0,0.0
1770900378.9971187,0.0,0.0,0.0
1770900379.0021968,0.0,0.0,0.0
1770900379.0072618,0.0,0.0,0.0
1770900379.0123243,0.0,0.0,0.0
1770900379.0173876,0.0,0.0,0.0
1770900379.0224798,0.0,0.0,0.0
1770900379.0275867,0.0,0.0,0.0
1770900379.0326922,0.0,0.0,0.0
1770900379.037786,0.0,0.0,0.0
1770900379.0428748,0.0,0.0,0.0
1770900379.0479584,0.0,0.0,0.0
1770900379.0530326,0.0,0.0,0.0
1770900379.0580976,0.0,0.0,0.0
1770900379.0631628,0.0,0.0,0.0
1770900379.0682595,0.0,0.0,0.0
1770900379.073334,0.0,0.0,0.0
1770900379.07841,0.0,0.0,0.0
1770900379.0834763,0.0,0.0,0.0
1770900379.0885348,0.0,0.0,0.0
1770900379.0936034,0.0,0.0,0.0
1770900379.0986679,0.0,0.0,0.0
1770900379.103763,0.0,0.0,0.0
1770900379.1088698,0.0,0.0,0.0
1770900379.1139882,0.0,0.0,0.0
1770900379.1190653,0.0,0.0,0.0
1770900379.1241612,0.0,0.0,0.0
1770900379.1292233,0.0,0.0,0.0
1770900379.1342983,0.0,0.0,0.0
1770900379.1393638,0.0,0.0,0.0
1770900379.1444662,0.0,0.0,0.0
1770900379.1495323,0.0,0.0,0.0
1770900379.1546001,0.0,0.0,0.0
1770900379.1596968,0.0,0.0,0.0
1770900379.1647933,0.0,0.0,0.0
1770900379.169888,0.0,0.0,0.0
1770900379.174981,0.0,0.0,0.0
1770900379.181418,0.0,0.0,0.0
1770900379.1864874,0.0,0.0,0.0
1770900379.1916199,0.0,0.0,0.0
1770900379.1966922,0.0,0.0,0.0
1770900379.2017882,0.0,0.0,0.0
1770900379.2068825,0.0,0.0,0.0
1770900379.211982,0.0,0.0,0.0
1770900379.2170453,0.0,0.0,0.0
1770900379.2221367,0.0,0.0,0.0
1770900379.2272277,0.0,0.0,0.0
1770900379.2322946,0.0,0.0,0.0
1770900379.2373595,0.0,0.0,0.0
1770900379.2424254,0.0,0.0,0.0
1770900379.24749,0.0,0.0,0.0
1770900379.2525837,0.0,0.0,0.0
1770900379.2576764,0.0,0.0,0.0
1770900379.26277,0.0,0.0,0.0
1770900379.2678676,0.0,0.0,0.0
1770900379.2729352,0.0,0.0,0.0
1770900379.2779968,0.0,0.0,0.0
1770900379.2830625,0.0,0.0,0.0
1770900379.288139,0.0,0.0,0.0
1770900379.2932131,0.0,0.0,0.0
1770900379.2982771,0.0,0.0,0.0
1770900379.3033433,0.0,0.0,0.0
1770900379.3084385,0.0,0.0,0.0
1770900379.3135345,0.0,0.0,0.0
1770900379.3186057,0.0,0.0,0.0
1770900379.323678,0.0,0.0,0.0
1770900379.3287706,0.0,0.0,0.0
1770900379.333896,0.0,0.0,0.0
1770900379.339014,0.0,0.0,0.0
1770900379.3440776,0.0,0.0,0.0
1770900379.3491387,0.0,0.0,0.0
1770900379.3541994,0.0,0.0,0.0
1770900379.3592598,0.0,0.0,0.0
1770900379.36432,0.0,0.0,0.0
1770900379.369383,0.0,0.0,0.0
1770900379.374447,0.0,0.0,0.0
1770900379.3795457,0.0,0.0,0.0
1770900379.3846397,0.0,0.0,0.0
1770900379.389734,0.0,0.0,0.0
1770900379.3948267,0.0,0.0,0.0
1770900379.399888,0.0,0.0,0.0
1770900379.4049897,0.0,0.0,0.0
1770900379.4100935,0.0,0.0,0.0
1770900379.4151945,0.0,0.0,0.0
1770900379.4202583,0.0,0.0,0.0
1770900379.425321,0.0,0.0,0.0
1770900379.4303937,0.0,0.0,0.0
1770900379.4354994,0.0,0.0,0.0
1770900379.4405932,0.0,0.0,0.0
1770900379.445685,0.0,0.0,0.0
1770900379.4507804,0.0,0.0,0.0
1770900379.4558842,0.0,0.0,0.0
1770900379.4609509,0.0,0.0,0.0
1770900379.4660144,0.0,0.0,0.0
1770900379.4710777,0.0,0.0,0.0
1770900379.4761484,0.0,0.0,0.0
1770900379.4812167,0.0,0.0,0.0
1770900379.4863346,0.0,0.0,0.0
1770900379.491442,0.0,0.0,0.0
1770900379.4965374,0.0,0.0,0.0
1770900379.50163,0.0,0.0,0.0
1770900379.5067213,0.0,0.0,0.0
1770900379.5118117,0.0,0.0,0.0
1770900379.5168693,0.0,0.0,0.0
1770900379.5219326,0.0,0.0,0.0
1770900379.5270274,0.0,0.0,0.0
1770900379.5320907,0.0,0.0,0.0
1770900379.5371568,0.0,0.0,0.0
1770900379.542224,0.0,0.0,0.0
1770900379.5473056,0.0,0.0,0.0
1770900379.5523753,0.0,0.0,0.0
1770900379.5574336,0.0,0.0,0.0
1770900379.562493,0.0,0.0,0.0
1770900379.5675864,0.0,0.0,0.0
1770900379.5726864,0.0,0.0,0.0
1770900379.57782,0.0,0.0,0.0
1770900379.5828955,0.0,0.0,0.0
1770900379.5879602,0.0,0.0,0.0
1770900379.5930712,0.0,0.0,0.0
1770900379.5981388,0.0,0.0,0.0
1770900379.6032057,0.0,0.0,0.0
1770900379.6082675,0.0,0.0,0.0
1770900379.6133313,0.0,0.0,0.0
1770900379.6184084,0.0,0.0,0.0
1770900379.6234732,0.0,0.0,0.0
1770900379.6285734,0.0,0.0,0.0
1770900379.633691,0.0,0.0,0.0
1770900379.63881,0.0,0.0,0.0
1770900379.6440864,0.0,0.0,0.0
1770900379.6491523,0.0,0.0,0.0
1770900379.6542182,0.0,0.0,0.0
1770900379.6592824,0.0,0.0,0.0
1770900379.6643474,0.0,0.0,0.0
1770900379.6694136,0.0,0.0,0.0
1770900379.674508,0.0,0.0,0.0
1770900379.6796083,0.0,0.0,0.0
1770900379.684695,0.0,0.0,0.0
1770900379.6897743,0.0,0.0,0.0
1770900379.694863,0.0,0.0,0.0
1770900379.6999428,0.0,0.0,0.0
1770900379.7050338,0.0,0.0,0.0
1770900379.710102,0.0,0.0,0.0
1770900379.7151647,0.0,0.0,0.0
1770900379.7202272,0.0,0.0,0.0
1770900379.7252915,0.0,0.0,0.0
1770900379.730384,0.0,0.0,0.0
1770900379.735448,0.0,0.0,0.0
1770900379.7405448,0.0,0.0,0.0
1770900379.745638,0.0,0.0,0.0
1770900379.7506878,0.0,0.0,0.0
1770900379.755779,0.0,0.0,0.0
1770900379.7608864,0.0,0.0,0.0
1770900379.7659822,0.0,0.0,0.0
1770900379.771081,0.0,0.0,0.0
1770900379.7761433,0.0,0.0,0.0
1770900379.7812378,0.0,0.0,0.0
1770900379.786358,0.0,0.0,0.0
1770900379.791431,0.0,0.0,0.0
1770900379.796494,0.0,0.0,0.0
1770900379.801586,0.0,0.0,0.0
1770900379.8066797,0.0,0.0,0.0
1770900379.8117728,0.0,0.0,0.0
1770900379.8168876,0.0,0.0,0.0
1770900379.8219526,0.0,0.0,0.0
1770900379.8270147,0.0,0.0,0.0
1770900379.8320768,0.0,0.0,0.0
1770900379.83714,0.0,0.0,0.0
1770900379.842224,0.0,0.0,0.0
1770900379.8473055,0.0,0.0,0.0
1770900379.852369,0.0,0.0,0.0
1770900379.8574288,0.0,0.0,0.0
1770900379.8624895,0.0,0.0,0.0
1770900379.8676078,0.0,0.0,0.0
1770900379.8727121,0.0,0.0,0.0
1770900379.8777773,0.0,0.0,0.0
1770900379.8828757,0.0,0.0,0.0
1770900379.887951,0.0,0.0,0.0
1770900379.8930166,0.0,0.0,0.0
1770900379.898119,0.0,0.0,0.0
1770900379.903185,0.0,0.0,0.0
1770900379.9082544,0.0,0.0,0.0
1770900379.9133208,0.0,0.0,0.0
1770900379.9183908,0.0,0.0,0.0
1770900379.9234514,0.0,0.0,0.0
1770900379.928515,0.0,0.0,0.0
1770900379.933586,0.0,0.0,0.0
1770900379.9386866,0.0,0.0,0.0
1770900379.9437876,0.0,0.0,0.0
1770900379.9489012,0.0,0.0,0.0
1770900379.9539714,0.0,0.0,0.0
1770900379.9590354,0.0,0.0,0.0
1770900379.9641082,0.0,0.0,0.0
1770900379.969177,0.0,0.0,0.0
1770900379.974237,0.0,0.0,0.0
1770900379.9792979,0.0,0.0,0.0
1770900379.9843621,0.0,0.0,0.0
1770900379.9894252,0.0,0.0,0.0
1770900379.9945269,0.0,0.0,0.0
1770900379.9996316,0.0,0.0,0.0
1770900380.0047026,0.0,0.0,0.0
1770900380.0098,0.0,0.0,0.0
1770900380.0149071,0.0,0.0,0.0
1770900380.0199742,0.0,0.0,0.0
1770900380.0250785,0.0,0.0,0.0
1770900380.0301466,0.0,0.0,0.0
1770900380.035216,0.0,0.0,0.0
1770900380.0403202,0.0,0.0,0.0
1770900380.045422,0.0,0.0,0.0
1770900380.0505276,0.0,0.0,0.0
1770900380.0556576,0.0,0.0,0.0
1770900380.060786,0.0,0.0,0.0
1770900380.0659163,0.0,0.0,0.0
1770900380.0710194,0.0,0.0,0.0
1770900380.076081,0.0,0.0,0.0
1770900380.0811436,0.0,0.0,0.0
1770900380.0862367,0.0,0.0,0.0
1770900380.091328,0.0,0.0,0.0
1770900380.0964196,0.0,0.0,0.0
1770900380.1015112,0.0,0.0,0.0
1770900380.1066108,0.0,0.0,0.0
1770900380.111705,0.0,0.0,0.0
1770900380.116807,0.0,0.0,0.0
1770900380.1219099,0.0,0.0,0.0
1770900380.1269724,0.0,0.0,0.0
1770900380.1320443,0.0,0.0,0.0
1770900380.1376514,0.0,0.0,0.0
1770900380.1427858,0.0,0.0,0.0
1770900380.1478934,0.0,0.0,0.0
1770900380.152989,0.0,0.0,0.0
1770900380.1580532,0.0,0.0,0.0
1770900380.163159,0.0,0.0,0.0
1770900380.1682343,0.0,0.0,0.0
1770900380.1733422,0.0,0.0,0.0
1770900380.1784258,0.0,0.0,0.0
1770900380.1834862,0.0,0.0,0.0
1770900380.1885786,0.0,0.0,0.0
1770900380.1936781,0.0,0.0,0.0
1770900380.1987824,0.0,0.0,0.0
1770900380.2038612,0.0,0.0,0.0
1770900380.2089248,0.0,0.0,0.0
1770900380.214015,0.0,0.0,0.0
1770900380.2190902,0.0,0.0,0.0
1770900380.2241833,0.0,0.0,0.0
1770900380.2292514,0.0,0.0,0.0
1770900380.2344244,0.0,0.0,0.0
1770900380.2394998,0.0,0.0,0.0
1770900380.2445667,0.0,0.0,0.0
1770900380.2496283,0.0,0.0,0.0
1770900380.254691,0.0,0.0,0.0
1770900380.2597668,0.0,0.0,0.0
1770900380.2648385,0.0,0.0,0.0
1770900380.2699292,0.0,0.0,0.0
1770900380.2750137,0.0,0.0,0.0
1770900380.28008,0.0,0.0,0.0
1770900380.2851524,0.0,0.0,0.0
1770900380.2902193,0.0,0.0,0.0
1770900380.295284,0.0,0.0,0.0
1770900380.300349,0.0,0.0,0.0
1770900380.305411,0.0,0.0,0.0
1770900380.3104737,0.0,0.0,0.0
1770900380.315542,0.0,0.0,0.0
1770900380.32061,0.0,0.0,0.0
1770900380.325683,0.0,0.0,0.0
1770900380.3307614,0.0,0.0,0.0
1770900380.3358672,0.0,0.0,0.0
1770900380.3409402,0.0,0.0,0.0
1770900380.3460095,0.0,0.0,0.0
1770900380.3510869,0.0,0.0,0.0
1770900380.3561637,0.0,0.0,0.0
1770900380.3612435,0.0,0.0,0.0
1770900380.3663182,0.0,0.0,0.0
1770900380.3713868,0.0,0.0,0.0
1770900380.3764524,0.0,0.0,0.0
1770900380.3815477,0.0,0.0,0.0
1770900380.386616,0.0,0.0,0.0
1770900380.391714,0.0,0.0,0.0
1770900380.396808,0.0,0.0,0.0
1770900380.4018915,0.0,0.0,0.0
1770900380.4069529,0.0,0.0,0.0
1770900380.4120142,0.0,0.0,0.0
1770900380.4171178,0.0,0.0,0.0
1770900380.422224,0.0,0.0,0.0
1770900380.427335,0.0,0.0,0.0
1770900380.432397,0.0,0.0,0.0
1770900380.4375236,0.0,0.0,0.0
1770900380.4425905,0.0,0.0,0.0
1770900380.4476893,0.0,0.0,0.0
1770900380.4527645,0.0,0.0,0.0
1770900380.4578652,0.0,0.0,0.0
1770900380.4629278,0.0,0.0,0.0
1770900380.4679952,0.0,0.0,0.0
1770900380.4730916,0.0,0.0,0.0
1770900380.4781673,0.0,0.0,0.0
1770900380.4832368,0.0,0.0,0.0
1770900380.4883037,0.0,0.0,0.0
1770900380.493365,0.0,0.0,0.0
1770900380.4992871,0.0,0.0,0.0
1770900380.5043626,0.0,0.0,0.0
1770900380.509425,0.0,0.0,0.0
1770900380.514495,0.0,0.0,0.0
1770900380.519566,0.0,0.0,0.0
1770900380.5246296,0.0,0.0,0.0
1770900380.5296981,0.0,0.0,0.0
1770900380.5357563,0.0,0.0,0.0
1770900380.5408711,0.0,0.0,0.0
1770900380.5459383,0.0,0.0,0.0
1770900380.5510097,0.0,0.0,0.0
1770900380.5560777,0.0,0.0,0.0
1770900380.561138,0.0,0.0,0.0
1770900380.5662043,0.0,0.0,0.0
1770900380.571269,0.0,0.0,0.0
1770900380.5763443,0.0,0.0,0.0
1770900380.5814059,0.0,0.0,0.0
1770900380.586475,0.0,0.0,0.0
1770900380.5915377,0.0,0.0,0.0
1770900380.5966039,0.0,0.0,0.0
1770900380.6016762,0.0,0.0,0.0
1770900380.6067424,0.0,0.0,0.0
1770900380.6118042,0.0,0.0,0.0
1770900380.6168427,0.0,0.0,0.0
1770900380.6219137,0.0,0.0,0.0
1770900380.626977,0.0,0.0,0.0
1770900380.6321092,0.0,0.0,0.0
1770900380.6371903,0.0,0.0,0.0
1770900380.6422539,0.0,0.0,0.0
1770900380.6486824,0.0,0.0,0.0
1770900380.6537707,0.0,0.0,0.0
1770900380.6588793,0.0,0.0,0.0
1770900380.6639595,0.0,0.0,0.0
1770900380.669041,0.0,0.0,0.0
1770900380.6741066,0.0,0.0,0.0
1770900380.679169,0.0,0.0,0.0
1770900380.684234,0.0,0.0,0.0
1770900380.6892974,0.0,0.0,0.0
1770900380.69439,0.0,0.0,0.0
1770900380.69948,0.0,0.0,0.0
1770900380.7045736,0.0,0.0,0.0
1770900380.7096436,0.0,0.0,0.0
1770900380.7147536,0.0,0.0,0.0
1770900380.7198656,0.0,0.0,0.0
1770900380.7249358,0.0,0.0,0.0
1770900380.7300081,0.0,0.0,0.0
1770900380.735081,0.0,0.0,0.0
1770900380.7401538,0.0,0.0,0.0
1770900380.7452235,0.0,0.0,0.0
1770900380.7502894,0.0,0.0,0.0
1770900380.7553513,0.0,0.0,0.0
1770900380.760444,0.0,0.0,0.0
1770900380.7655685,0.0,0.0,0.0
1770900380.7706702,0.0,0.0,0.0
1770900380.7757745,0.0,0.0,0.0
1770900380.780826,0.0,0.0,0.0
1770900380.7858706,0.0,0.0,0.0
1770900380.7909331,0.0,0.0,0.0
1770900380.7960012,0.0,0.0,0.0
1770900380.8010638,0.0,0.0,0.0
1770900380.8061583,0.0,0.0,0.0
1770900380.8112442,0.0,0.0,0.0
1770900380.816313,0.0,0.0,0.0
1770900380.8213797,0.0,0.0,0.0
1770900380.8264427,0.0,0.0,0.0
1770900380.8315065,0.0,0.0,0.0
1770900380.836602,0.0,0.0,0.0
1770900380.841698,0.0,0.0,0.0
1770900380.8468034,0.0,0.0,0.0
1770900380.8518577,0.0,0.0,0.0
1770900380.8569202,0.0,0.0,0.0
1770900380.8620312,0.0,0.0,0.0
1770900380.867133,0.0,0.0,0.0
1770900380.8722022,0.0,0.0,0.0
1770900380.8772688,0.0,0.0,0.0
1770900380.8823333,0.0,0.0,0.0
1770900380.8874304,0.0,0.0,0.0
1770900380.892523,0.0,0.0,0.0
1770900380.897614,0.0,0.0,0.0
1770900380.9026868,0.0,0.0,0.0
1770900380.907789,0.0,0.0,0.0
1770900380.9128256,0.0,0.0,0.0
1770900380.9178824,0.0,0.0,0.0
